"","Y","Z"
"147",81.0613649133348,88.1998200866241
"148",76.0558320632415,58.6437245926509
"149",46.2449932967287,53.5632604247259
"150",58.6069711238537,58.6937403622831
"151",71.2182185982916,76.2929204615997
"152",61.5418203668076,65.2325496113576
"153",62.8533182376102,59.8590177470955
"154",60.3481147722447,49.1639911138043
"155",67.0236243920332,57.7485312578203
"156",57.1366806184919,54.0179499083908
"157",58.795365195101,60.6116725101683
"158",70.9094050715722,52.5421927729092
"159",53.6980435228606,30.8044529639964
"160",79.4100030937274,77.1308354553507
"161",68.5552111475335,43.5123824141566
"162",60.731997325953,68.1255463284541
"163",77.8855033724946,65.5004864788331
"164",68.4278691968912,65.4243958041959
"165",62.4096477860793,52.4530228592728
"166",92.9660345685904,86.9587700373177
"167",58.8941389017175,62.8764511163714
"168",56.8877986926556,50.2986692776453
"169",67.1481476048161,53.9756631490488
"170",79.6312459436018,51.1690533420967
"171",81.0572172542391,79.9700060358904
"172",69.1084827344248,63.2813367385415
"173",82.0190122966778,57.9853390816579
"174",69.0830049228527,58.677743170607
"175",73.6293718644928,47.3186929672962
"176",78.292573081472,59.5862676031624
"177",74.6311562326414,68.9072392690809
"178",96.8225698432982,79.5854450588348
"179",61.8041797943252,68.9626367337491
"180",69.3732807141861,86.1875000061464
"181",51.7616438128964,53.7874578837661
"182",74.7180508233074,78.7304043463789
"183",84.1106427350749,54.8135924139679
"184",67.2243454458498,46.6422344165012
"185",71.7683810975982,74.4488289232596
"186",76.2976586096004,57.9602825566279
"187",86.3668141191042,57.6109879338208
"188",67.5758096389222,55.097946100749
"189",69.315974445726,40.4582388960303
"190",57.8246964336146,44.2495438011039
"191",59.7650328112801,68.8209949560314
"192",66.5143956018546,68.9452125892848
"193",63.8824209624117,61.4158699130868
"194",65.4934920331489,70.7565705719258
"195",47.0915795836191,47.0379020370925
"196",65.6202530319847,42.1256536869043
"197",73.8502915248682,87.1548870981964
"198",59.3101932671406,50.2016101319286
"199",82.1898828270265,58.3987199178321
"200",54.554966628884,63.1110242866479
